,trial_id,sponsor_status,protocol_country,sponsor_country
0,2004-000091-14,Commercial,5.0,Multi-country
1,2004-000186-35,Commercial,1.0,Germany
2,2004-000363-10,Commercial,1.0,United States
3,2004-000367-98,Commercial,8.0,United Kingdom
4,2004-000368-28,Commercial,7.0,United Kingdom
5,2004-000414-39,Commercial,2.0,Multi-country
6,2004-000442-21,Commercial,1.0,Germany
7,2004-000753-30,Commercial,1.0,Spain
8,2004-000996-33,Commercial,4.0,Multi-country
9,2004-001098-25,Commercial,1.0,Spain
10,2004-001119-69,Commercial,2.0,Spain
11,2004-001376-39,Commercial,3.0,Netherlands
12,2004-001614-13,Commercial,1.0,Germany
13,2004-001637-41,Commercial,1.0,Belgium
14,2004-002078-45,Commercial,2.0,Germany
15,2004-002241-12,Commercial,1.0,Spain
16,2004-002547-27,Non-Commercial,1.0,United Kingdom
17,2004-002743-27,Commercial,5.0,United States
18,2004-003755-39,Commercial,1.0,United States
19,2004-003797-28,Non-Commercial,1.0,United Kingdom
20,2004-004296-11,Commercial,3.0,United States
21,2004-004340-42,Commercial,1.0,United Kingdom
22,2004-004348-39,Non-Commercial,1.0,United Kingdom
23,2004-004707-38,Non-Commercial,3.0,United Kingdom
24,2004-004748-27,Non-Commercial,1.0,United Kingdom
25,2004-004891-36,Commercial,1.0,France
26,2004-005094-29,Commercial,1.0,United States
27,2004-005135-26,Commercial,1.0,France
28,2005-000346-36,Commercial,11.0,Switzerland
29,2005-000508-15,Commercial,2.0,France
30,2005-000561-18,Commercial,1.0,Italy
31,2005-000662-39,Non-Commercial,1.0,United Kingdom
32,2005-000705-59,Commercial,6.0,United States
33,2005-000710-12,Non-Commercial,1.0,Denmark
34,2005-000786-19,Non-Commercial,1.0,Spain
35,2005-000841-12,Commercial,1.0,Germany
36,2005-000915-80,Non-Commercial,2.0,Multi-country
37,2005-001004-39,Non-Commercial,1.0,United Kingdom
38,2005-001012-41,Commercial,1.0,Italy
39,2005-001191-12,Non-Commercial,1.0,Denmark
40,2005-001202-60,Non-Commercial,1.0,Finland
41,2005-001245-41,Non-Commercial,1.0,Austria
42,2005-001384-60,Commercial,1.0,United Kingdom
43,2005-001472-12,Commercial,1.0,Netherlands
44,2005-001502-11,Commercial,1.0,Austria
45,2005-001578-28,Commercial,1.0,Germany
46,2005-002208-40,Non-Commercial,1.0,Italy
47,2005-002233-12,Commercial,1.0,Germany
48,2005-002950-23,Commercial,8.0,France
49,2005-003071-20,Commercial,1.0,Finland
50,2005-003077-25,Non-Commercial,1.0,Austria
51,2005-003293-25,Non-Commercial,1.0,Italy
52,2005-003401-87,Commercial,6.0,United Kingdom
53,2005-003482-17,Commercial,5.0,United States
54,2005-003555-13,Commercial,1.0,Germany
55,2005-003740-62,Non-Commercial,1.0,Austria
56,2005-003783-27,Commercial,3.0,Germany
57,2005-004124-39,Non-Commercial,1.0,Spain
58,2005-004128-38,Non-Commercial,1.0,Sweden
59,2005-004685-17,Non-Commercial,1.0,Belgium
60,2005-004724-39,Commercial,4.0,Denmark
61,2005-004736-51,Non-Commercial,1.0,United Kingdom
62,2005-004941-33,Commercial,3.0,Multi-country
63,2005-005216-24,Non-Commercial,1.0,Germany
64,2005-005443-26,Non-Commercial,1.0,United Kingdom
65,2005-005453-21,Commercial,1.0,Spain
66,2005-005469-12,Commercial,1.0,United Kingdom
67,2005-005532-27,Commercial,1.0,United States
68,2005-005544-79,Non-Commercial,1.0,Ireland
69,2005-005597-67,Commercial,2.0,France
70,2005-005658-37,Non-Commercial,1.0,Denmark
71,2005-005719-83,Non-Commercial,3.0,Germany
72,2005-005827-32,Non-Commercial,1.0,Germany
73,2005-005914-18,Non-Commercial,1.0,Germany
74,2005-005981-35,Commercial,4.0,United Kingdom
75,2006-000419-90,Commercial,6.0,United States
76,2006-000585-36,Commercial,1.0,Germany
77,2006-000654-43,Commercial,8.0,United States
78,2006-000666-37,Commercial,2.0,Netherlands
79,2006-000713-37,Non-Commercial,1.0,Italy
80,2006-000845-21,Non-Commercial,2.0,Austria
81,2006-000945-20,Non-Commercial,1.0,United Kingdom
82,2006-000978-68,Non-Commercial,1.0,Netherlands
83,2006-001414-33,Non-Commercial,1.0,United Kingdom
84,2006-001559-37,Non-Commercial,1.0,United Kingdom
85,2006-001707-11,Non-Commercial,1.0,Netherlands
86,2006-001951-36,Non-Commercial,1.0,Austria
87,2006-002022-29,Non-Commercial,1.0,Sweden
88,2006-002060-26,Commercial,1.0,Germany
89,2006-002152-16,Non-Commercial,1.0,Italy
90,2006-002275-40,Non-Commercial,2.0,Sweden
91,2006-002529-21,Commercial,16.0,Switzerland
92,2006-002590-44,Commercial,2.0,United States
93,2006-002696-40,Commercial,1.0,United States
94,2006-002737-21,Non-Commercial,1.0,Italy
95,2006-002787-26,Non-Commercial,6.0,Austria
96,2006-002791-18,Commercial,6.0,United States
97,2006-002940-28,Non-Commercial,1.0,Netherlands
98,2006-003087-59,Commercial,11.0,France
99,2006-003191-35,Commercial,2.0,Sweden
100,2006-003340-33,Commercial,1.0,Italy
101,2006-003473-27,Non-Commercial,1.0,Germany
102,2006-003485-33,Commercial,2.0,United Kingdom
103,2006-003821-10,Commercial,1.0,Spain
104,2006-003940-50,Non-Commercial,1.0,France
105,2006-003995-36,Non-Commercial,1.0,Italy
106,2006-004296-35,Non-Commercial,1.0,United Kingdom
107,2006-004350-25,Commercial,2.0,Germany
108,2006-004397-27,Commercial,1.0,Germany
109,2006-004610-41,Commercial,5.0,United States
110,2006-004796-35,Non-Commercial,1.0,United Kingdom
111,2006-004942-18,Commercial,8.0,France
112,2006-005034-20,Non-Commercial,1.0,Germany
113,2006-005238-19,Non-Commercial,1.0,Spain
114,2006-005263-26,Commercial,1.0,Spain
115,2006-005380-25,Non-Commercial,1.0,France
116,2006-005565-18,Non-Commercial,1.0,United Kingdom
117,2006-005579-16,Commercial,6.0,United Kingdom
118,2006-005746-36,Commercial,1.0,Sweden
119,2006-005804-15,Commercial,10.0,France
120,2006-005953-31,Commercial,1.0,Germany
121,2006-006146-34,Commercial,1.0,Germany
122,2006-006426-26,Commercial,1.0,Sweden
123,2006-006583-35,Non-Commercial,1.0,United Kingdom
124,2006-006600-11,Commercial,1.0,United States
125,2006-006739-36,Commercial,5.0,United States
126,2006-006749-15,Non-Commercial,1.0,Spain
127,2006-006852-37,Commercial,11.0,Switzerland
128,2006-006946-32,Commercial,1.0,Sweden
129,2007-000180-13,Commercial,6.0,Switzerland
130,2007-000212-89,Non-Commercial,1.0,Spain
131,2007-000214-37,Non-Commercial,1.0,Netherlands
132,2007-000502-70,Non-Commercial,1.0,Germany
133,2007-000515-29,Commercial,1.0,United States
134,2007-000532-47,Commercial,1.0,Germany
135,2007-000710-37,Commercial,3.0,Switzerland
136,2007-000800-34,Commercial,3.0,United Kingdom
137,2007-000974-22,Non-Commercial,1.0,France
138,2007-000998-30,Non-Commercial,1.0,Italy
139,2007-001005-16,Commercial,7.0,Switzerland
140,2007-001097-90,Commercial,2.0,Denmark
141,2007-001377-28,Commercial,5.0,Switzerland
142,2007-001465-14,Commercial,1.0,Australia
143,2007-001645-17,Non-Commercial,1.0,United Kingdom
144,2007-001678-10,Non-Commercial,1.0,Spain
145,2007-001746-40,Commercial,1.0,United States
146,2007-001913-41,Commercial,9.0,United Kingdom
147,2007-002125-68,Commercial,5.0,Belgium
148,2007-002168-84,Commercial,1.0,Germany
149,2007-002171-13,Commercial,2.0,Switzerland
150,2007-002383-95,Commercial,7.0,United States
151,2007-002627-32,Commercial,12.0,Switzerland
152,2007-002920-14,Commercial,4.0,Belgium
153,2007-003080-45,Non-Commercial,1.0,United Kingdom
154,2007-003103-12,Non-Commercial,1.0,Germany
155,2007-003461-41,Non-Commercial,1.0,Germany
156,2007-003481-18,Commercial,1.0,France
157,2007-003655-36,Commercial,3.0,Switzerland
158,2007-003702-95,Non-Commercial,1.0,Italy
159,2007-003767-51,Non-Commercial,1.0,United Kingdom
160,2007-003803-11,Non-Commercial,1.0,France
161,2007-003885-16,Commercial,9.0,Netherlands
162,2007-003912-72,Commercial,1.0,United Kingdom
163,2007-003986-42,Non-Commercial,1.0,Germany
164,2007-004139-49,Commercial,1.0,France
165,2007-004226-25,Non-Commercial,1.0,United Kingdom
166,2007-004350-82,Commercial,2.0,United States
167,2007-004483-41,Non-Commercial,1.0,France
168,2007-004612-31,Commercial,1.0,Germany
169,2007-004671-19,Commercial,3.0,United States
170,2007-004675-19,Non-Commercial,1.0,United Kingdom
171,2007-004805-80,Commercial,1.0,United Kingdom
172,2007-005232-81,Non-Commercial,1.0,Netherlands
173,2007-005242-21,Non-Commercial,1.0,United Kingdom
174,2007-005365-35,Commercial,5.0,Germany
175,2007-005702-49,Commercial,1.0,United States
176,2007-005757-28,Commercial,1.0,France
177,2007-005979-34,Non-Commercial,1.0,Spain
178,2007-006033-14,Non-Commercial,2.0,Sweden
179,2007-006168-31,Commercial,11.0,United Kingdom
180,2007-006648-23,Commercial,6.0,Switzerland
181,2007-006692-37,Non-Commercial,1.0,United Kingdom
182,2007-006776-11,Commercial,1.0,Germany
183,2007-007072-42,Non-Commercial,1.0,Netherlands
184,2007-007094-23,Non-Commercial,1.0,United Kingdom
185,2007-007787-25,Non-Commercial,1.0,Italy
186,2007-007940-92,Commercial,5.0,United States
187,2007-007958-54,Non-Commercial,1.0,Austria
188,2008-000083-17,Non-Commercial,1.0,Netherlands
189,2008-000121-19,Non-Commercial,1.0,Germany
190,2008-000245-55,Non-Commercial,1.0,Germany
191,2008-000718-63,Commercial,1.0,Switzerland
192,2008-000725-18,Commercial,1.0,United Kingdom
193,2008-000743-34,Commercial,4.0,United States
194,2008-000787-16,Non-Commercial,1.0,France
195,2008-001329-33,Commercial,3.0,United States
196,2008-001835-36,Commercial,1.0,Hungary
197,2008-001842-19,Non-Commercial,1.0,France
198,2008-001889-81,Commercial,1.0,Japan
199,2008-001892-31,Non-Commercial,1.0,Spain
200,2008-001968-36,Non-Commercial,1.0,United Kingdom
201,2008-002131-32,Non-Commercial,1.0,Italy
202,2008-002134-29,Commercial,1.0,Germany
203,2008-002380-14,Non-Commercial,1.0,France
204,2008-002626-11,Non-Commercial,1.0,Sweden
205,2008-003016-35,Commercial,6.0,Switzerland
206,2008-003327-23,Commercial,6.0,United States
207,2008-003575-47,Commercial,2.0,Switzerland
208,2008-003592-48,Non-Commercial,1.0,Germany
209,2008-003829-16,Non-Commercial,1.0,Germany
210,2008-003832-40,Non-Commercial,1.0,France
211,2008-003839-20,Commercial,1.0,United States
212,2008-004126-16,Commercial,1.0,Finland
213,2008-004387-39,Non-Commercial,1.0,Spain
214,2008-004429-41,Commercial,8.0,France
215,2008-004432-20,Non-Commercial,1.0,Denmark
216,2008-004499-38,Non-Commercial,1.0,United Kingdom
217,2008-004849-28,Commercial,1.0,Denmark
218,2008-005025-11,Commercial,2.0,Germany
219,2008-005086-55,Non-Commercial,1.0,United Kingdom
220,2008-005319-16,Commercial,1.0,Italy
221,2008-005325-10,Non-Commercial,1.0,Netherlands
222,2008-005451-23,Non-Commercial,1.0,Germany
223,2008-005549-46,Non-Commercial,1.0,Denmark
224,2008-005903-25,Commercial,2.0,Germany
225,2008-005925-12,Non-Commercial,1.0,Germany
226,2008-006014-20,Non-Commercial,1.0,Italy
227,2008-006135-12,Non-Commercial,1.0,Germany
228,2008-006794-32,Non-Commercial,1.0,France
229,2008-006866-27,Commercial,0.0,Canada
230,2008-007167-16,Commercial,11.0,Belgium
231,2008-007238-23,Commercial,1.0,Sweden
232,2008-007649-30,Commercial,3.0,United States
233,2008-007712-14,Non-Commercial,1.0,Belgium
234,2008-007987-40,Non-Commercial,1.0,Italy
235,2008-008211-26,Non-Commercial,1.0,Italy
236,2008-008359-40,Commercial,3.0,Switzerland
237,2008-008604-40,Commercial,6.0,Denmark
238,2008-008749-39,Non-Commercial,1.0,Italy
239,2009-009056-20,Non-Commercial,1.0,Austria
240,2009-009858-24,Commercial,9.0,Switzerland
241,2009-009921-28,Non-Commercial,1.0,Italy
242,2009-010112-15,Commercial,1.0,France
243,2009-010186-23,Non-Commercial,1.0,Spain
244,2009-010549-30,Non-Commercial,1.0,Italy
245,2009-010730-21,Commercial,1.0,United States
246,2009-011039-11,Non-Commercial,1.0,Spain
247,2009-011165-85,Non-Commercial,1.0,Spain
248,2009-011276-29,Commercial,1.0,France
249,2009-011279-56,Commercial,1.0,France
250,2009-011556-22,Non-Commercial,1.0,Italy
251,2009-011564-11,Commercial,0.0,United States
252,2009-011582-88,Non-Commercial,1.0,Ireland
253,2009-012102-39,Non-Commercial,1.0,Italy
254,2009-012543-42,Non-Commercial,1.0,Spain
255,2009-012596-94,Non-Commercial,1.0,Spain
256,2009-012658-19,Non-Commercial,1.0,Netherlands
257,2009-013165-25,Commercial,1.0,United Kingdom
258,2009-013222-16,Commercial,14.0,France
259,2009-013469-25,Non-Commercial,1.0,Finland
260,2009-013552-72,Commercial,10.0,United States
261,2009-013856-61,Non-Commercial,1.0,Germany
262,2009-014441-93,Commercial,2.0,Germany
263,2009-014455-68,Non-Commercial,3.0,Netherlands
264,2009-014670-17,Non-Commercial,1.0,Belgium
265,2009-014765-74,Commercial,1.0,Hungary
266,2009-015681-55,Commercial,2.0,United States
267,2009-016090-14,Non-Commercial,1.0,Spain
268,2009-016360-37,Non-Commercial,1.0,Sweden
269,2009-016383-36,Commercial,2.0,Multi-country
270,2009-016733-10,Non-Commercial,1.0,France
271,2009-016760-36,Non-Commercial,1.0,Portugal
272,2009-016987-34,Commercial,9.0,United States
273,2009-017261-32,Non-Commercial,1.0,Germany
274,2009-017438-32,Commercial,4.0,United States
275,2009-017449-72,Non-Commercial,1.0,United States
276,2009-017479-29,Commercial,4.0,United States
277,2009-017752-28,Non-Commercial,1.0,Denmark
278,2009-017831-16,Non-Commercial,1.0,Denmark
279,2009-017842-30,Non-Commercial,1.0,United Kingdom
280,2009-017918-69,Commercial,9.0,France
281,2009-018097-64,Commercial,1.0,Belgium
282,2009-018172-33,Commercial,5.0,France
283,2009-018245-21,Non-Commercial,1.0,Denmark
284,2010-018283-16,Commercial,10.0,United States
285,2010-018379-70,Non-Commercial,1.0,Spain
286,2010-018448-15,Non-Commercial,1.0,Denmark
287,2010-018532-40,Commercial,3.0,United Kingdom
288,2010-018686-36,Commercial,1.0,Germany
289,2010-018776-24,Non-Commercial,1.0,United Kingdom
290,2010-018945-72,Commercial,3.0,Switzerland
291,2010-019094-15,Commercial,5.0,Italy
292,2010-019109-40,Commercial,1.0,Australia
293,2010-019195-67,Non-Commercial,1.0,Italy
294,2010-019268-35,Commercial,1.0,France
295,2010-019591-67,Non-Commercial,1.0,France
296,2010-019913-12,Non-Commercial,1.0,Italy
297,2010-019968-37,Commercial,6.0,Austria
298,2010-020126-17,Commercial,1.0,Sweden
299,2010-020168-39,Commercial,1.0,Germany
300,2010-020521-40,Commercial,1.0,Italy
301,2010-020973-18,Commercial,1.0,France
302,2010-021091-28,Commercial,6.0,France
303,2010-021150-19,Non-Commercial,1.0,Netherlands
304,2010-021217-23,Commercial,3.0,Sweden
305,2010-021384-33,Non-Commercial,1.0,Sweden
306,2010-021438-68,Commercial,1.0,Norway
307,2010-021560-15,Commercial,8.0,Denmark
308,2010-021593-11,Non-Commercial,1.0,Spain
309,2010-021850-20,Commercial,6.0,United States
310,2010-022058-18,Non-Commercial,1.0,Germany
311,2010-022184-35,Non-Commercial,1.0,United Kingdom
312,2010-022455-31,Commercial,2.0,Germany
313,2010-022693-14,Non-Commercial,1.0,Netherlands
314,2010-022699-30,Non-Commercial,1.0,Netherlands
315,2010-022772-31,Non-Commercial,1.0,Austria
316,2010-022812-37,Non-Commercial,1.0,United Kingdom
317,2010-022980-37,Commercial,1.0,Germany
318,2010-023002-13,Commercial,3.0,Germany
319,2010-023023-19,Commercial,2.0,Italy
320,2010-023198-21,Non-Commercial,1.0,United Kingdom
321,2010-023481-41,Non-Commercial,1.0,Italy
322,2010-023533-34,Commercial,1.0,France
323,2010-023602-12,Non-Commercial,1.0,Italy
324,2010-023613-61,Commercial,2.0,Italy
325,2010-024046-29,Non-Commercial,1.0,France
326,2010-024108-84,Commercial,9.0,Austria
327,2010-024119-15,Non-Commercial,1.0,Spain
328,2010-024446-30,Non-Commercial,1.0,Italy
329,2010-024557-36,Non-Commercial,3.0,Australia
330,2010-024665-52,Commercial,1.0,Czech Republic
331,2011-000056-42,Commercial,1.0,Belgium
332,2011-000125-76,Non-Commercial,1.0,Finland
333,2011-000133-37,Commercial,1.0,Sweden
334,2011-000197-53,Non-Commercial,1.0,Italy
335,2011-000291-34,Unknown,1.0,No Data Available
336,2011-000401-50,Non-Commercial,1.0,Spain
337,2011-000536-28,Commercial,2.0,United States
338,2011-000721-77,Non-Commercial,1.0,United Kingdom
339,2011-000774-58,Commercial,1.0,United States
340,2011-000811-23,Non-Commercial,1.0,United Kingdom
341,2011-000947-26,Commercial,2.0,Multi-country
342,2011-001483-21,Commercial,6.0,Sweden
343,2011-001616-57,Commercial,2.0,France
344,2011-001725-24,Commercial,5.0,Switzerland
345,2011-001756-12,Non-Commercial,1.0,Belgium
346,2011-001965-42,Commercial,9.0,Switzerland
347,2011-002268-26,Non-Commercial,1.0,Canada
348,2011-002329-23,Commercial,2.0,United States
349,2011-002453-65,Commercial,2.0,United States
350,2011-002472-16,Commercial,1.0,Germany
351,2011-002865-39,Commercial,3.0,France
352,2011-002908-33,Commercial,5.0,Germany
353,2011-003317-41,Commercial,1.0,Germany
354,2011-003325-10,Non-Commercial,1.0,Netherlands
355,2011-003509-65,Non-Commercial,1.0,Italy
356,2011-003560-74,Non-Commercial,1.0,Netherlands
357,2011-003574-84,Commercial,5.0,Switzerland
358,2011-003654-40,Non-Commercial,1.0,Ireland
359,2011-003832-30,Commercial,6.0,United States
360,2011-004237-14,Commercial,6.0,Belgium
361,2011-004355-40,Commercial,5.0,Denmark
362,2011-004498-96,Non-Commercial,1.0,United Kingdom
363,2011-004559-38,Non-Commercial,1.0,United Kingdom
364,2011-004584-67,Commercial,2.0,France
365,2011-004886-34,Commercial,2.0,United States
366,2011-005017-37,Non-Commercial,1.0,Netherlands
367,2011-005061-20,Commercial,4.0,United States
368,2011-005366-38,Non-Commercial,1.0,Sweden
369,2011-005461-21,Non-Commercial,1.0,Italy
370,2011-005616-29,Non-Commercial,1.0,United Kingdom
371,2011-005622-21,Non-Commercial,1.0,Denmark
372,2011-005666-37,Commercial,1.0,Italy
373,2011-005683-21,Non-Commercial,1.0,Austria
374,2011-006119-70,Commercial,7.0,United Kingdom
375,2011-006121-26,Commercial,3.0,Belgium
376,2011-006162-40,Non-Commercial,1.0,Spain
377,2011-006174-47,Commercial,3.0,Netherlands
378,2011-006179-20,Non-Commercial,1.0,Spain
379,2011-006294-26,Commercial,3.0,Austria
380,2011-006331-35,Non-Commercial,1.0,Italy
381,2012-000057-31,Commercial,1.0,Belgium
382,2012-000109-66,Commercial,9.0,United States
383,2012-000347-28,Commercial,7.0,Germany
384,2012-000363-24,Non-Commercial,1.0,Netherlands
385,2012-000869-21,Non-Commercial,1.0,Italy
386,2012-001125-27,Commercial,6.0,France
387,2012-001142-18,Non-Commercial,1.0,Netherlands
388,2012-001249-41,Non-Commercial,3.0,Switzerland
389,2012-001515-22,Non-Commercial,1.0,Belgium
390,2012-001570-29,Non-Commercial,1.0,Netherlands
391,2012-001709-26,Commercial,1.0,Czech Republic
392,2012-001711-23,Commercial,6.0,Denmark
393,2012-001809-24,Non-Commercial,1.0,Netherlands
394,2012-001956-20,Commercial,6.0,United States
395,2012-002105-22,Non-Commercial,1.0,Spain
396,2012-002255-42,Commercial,1.0,United Arab Emirates
397,2012-002278-30,Non-Commercial,1.0,Germany
398,2012-002418-38,Non-Commercial,1.0,Netherlands
399,2012-002573-62,Non-Commercial,1.0,Sweden
400,2012-002669-37,Commercial,7.0,Switzerland
401,2012-002806-31,Commercial,9.0,United States
402,2012-003110-14,Commercial,8.0,United States
403,2012-003137-41,Commercial,1.0,Portugal
404,2012-003487-48,Commercial,5.0,France
405,2012-003516-31,Non-Commercial,1.0,Belgium
406,2012-004300-35,Commercial,1.0,Germany
407,2012-004368-23,Non-Commercial,1.0,Denmark
408,2012-004442-15,Non-Commercial,1.0,Germany
409,2012-004938-42,Non-Commercial,1.0,Netherlands
410,2012-004987-23,Commercial,5.0,United States
411,2012-004993-25,Commercial,1.0,Greece
412,2012-005048-46,Non-Commercial,1.0,Italy
413,2012-005232-29,Commercial,1.0,Hungary
414,2012-005332-29,Non-Commercial,1.0,Netherlands
415,2012-005627-32,Non-Commercial,1.0,United Kingdom
416,2012-005796-14,Non-Commercial,1.0,Austria
417,2012-005842-39,Non-Commercial,1.0,Sweden
418,2013-000024-34,Non-Commercial,1.0,Italy
419,2013-000056-18,Commercial,1.0,Belgium
420,2013-000176-15,Commercial,10.0,Switzerland
421,2013-000536-10,Commercial,12.0,United States
422,2013-000583-29,Non-Commercial,1.0,Belgium
423,2013-000621-30,Commercial,1.0,Netherlands
424,2013-000639-29,Non-Commercial,1.0,Austria
425,2013-000823-15,Non-Commercial,1.0,Germany
426,2013-000850-23,Non-Commercial,1.0,France
427,2013-001103-36,Non-Commercial,1.0,United Kingdom
428,2013-001141-14,Commercial,6.0,Switzerland
429,2013-001229-15,Non-Commercial,1.0,Spain
430,2013-001421-55,Commercial,1.0,France
431,2013-001557-27,Commercial,2.0,United States
432,2013-001766-42,Commercial,1.0,United Kingdom
433,2013-001868-40,Non-Commercial,1.0,United Kingdom
434,2013-002154-67,Non-Commercial,1.0,Spain
435,2013-002165-19,Non-Commercial,1.0,Netherlands
436,2013-002183-63,Non-Commercial,1.0,Spain
437,2013-002451-15,Non-Commercial,2.0,Belgium
438,2013-002850-54,Commercial,1.0,France
439,2013-002997-33,Commercial,7.0,United States
440,2013-003000-39,Commercial,6.0,France
441,2013-003183-31,Commercial,8.0,Italy
442,2013-003227-11,Commercial,1.0,Netherlands
443,2013-003323-11,Non-Commercial,1.0,Italy
444,2013-003328-35,Non-Commercial,1.0,France
445,2013-003363-64,Non-Commercial,1.0,United Kingdom
446,2013-003561-34,Commercial,3.0,United States
447,2013-003587-31,Commercial,4.0,United States
448,2013-003660-31,Non-Commercial,4.0,United States
449,2013-003873-85,Non-Commercial,1.0,Finland
450,2013-004042-42,Non-Commercial,1.0,United Kingdom
451,2013-004544-32,Commercial,1.0,"Korea, Republic of"
452,2013-004562-33,Non-Commercial,1.0,Italy
453,2013-004593-95,Non-Commercial,1.0,Spain
454,2013-004654-13,Commercial,8.0,United States
455,2013-005062-19,Non-Commercial,1.0,Austria
456,2013-005161-40,Commercial,6.0,United Kingdom
457,2013-005464-25,Commercial,10.0,United States
458,2013-005594-51,Non-Commercial,1.0,Belgium
459,2013-005628-41,Commercial,3.0,United States
460,2014-000042-30,Commercial,6.0,United States
461,2014-000177-39,Non-Commercial,1.0,Italy
462,2014-000340-15,Commercial,4.0,Netherlands
463,2014-001081-99,Commercial,1.0,Belgium
464,2014-001096-31,Commercial,3.0,Germany
465,2014-001158-41,Commercial,1.0,Italy
466,2014-001295-65,Commercial,4.0,France
467,2014-001644-38,Commercial,5.0,United States
468,2014-001706-17,Commercial,0.0,France
469,2014-001759-22,Commercial,3.0,France
470,2014-001786-26,Non-Commercial,1.0,Denmark
471,2014-002003-25,Non-Commercial,1.0,United Kingdom
472,2014-002841-23,Commercial,9.0,Belgium
473,2014-002986-30,Commercial,5.0,Switzerland
474,2014-003135-19,Commercial,5.0,United States
475,2014-003401-15,Commercial,0.0,Japan
476,2014-003558-15,Commercial,6.0,Germany
477,2014-003790-41,Commercial,1.0,Spain
478,2014-003846-29,Commercial,1.0,United States
479,2014-003896-41,Commercial,2.0,United States
480,2014-004162-17,Commercial,0.0,United States
481,2014-004194-16,Non-Commercial,1.0,Italy
482,2014-004335-39,Commercial,0.0,Japan
483,2014-004454-34,Commercial,0.0,Denmark
484,2014-004655-31,Commercial,1.0,Switzerland
485,2014-004751-31,Commercial,1.0,United States
486,2014-004972-49,Commercial,3.0,Switzerland
487,2014-005477-37,Commercial,9.0,Austria
488,2014-005556-25,Non-Commercial,1.0,Spain
489,2015-000159-26,Commercial,1.0,Sweden
490,2015-000458-40,Commercial,1.0,United Kingdom
491,2015-001956-31,Non-Commercial,1.0,Denmark
492,2015-002191-25,Commercial,4.0,Multi-country
493,2015-002396-18,Commercial,5.0,Germany
494,2015-002706-36,Non-Commercial,1.0,Netherlands
495,2015-002724-16,Commercial,1.0,United States
496,2015-002898-37,Commercial,5.0,Switzerland
497,2015-002963-40,Non-Commercial,1.0,Spain
498,2015-003260-37,Non-Commercial,1.0,United Kingdom
499,2015-003397-33,Non-Commercial,1.0,Italy
500,2015-003537-99,Commercial,0.0,Switzerland
501,2015-003625-34,Commercial,7.0,Multi-country
502,2015-003639-37,Commercial,1.0,Sweden
503,2015-003696-30,Commercial,1.0,United Kingdom
504,2015-004026-34,Commercial,4.0,"Korea, Republic of"
505,2015-004768-12,Commercial,1.0,Denmark
506,2015-005190-21,Commercial,0.0,France
507,2015-005226-19,Non-Commercial,1.0,Austria
508,2016-000049-30,Commercial,2.0,Netherlands
509,2016-000205-36,Non-Commercial,1.0,Germany
510,2016-000867-18,Non-Commercial,1.0,Belgium
511,2016-001638-84,Non-Commercial,1.0,Netherlands
512,2016-002210-46,Non-Commercial,1.0,Netherlands
513,2016-002513-22,Commercial,6.0,United Kingdom
514,2016-002531-15,Non-Commercial,1.0,United Kingdom
515,2016-004944-12,Commercial,0.0,United States
516,2017-001373-16,Commercial,1.0,Switzerland
517,2017-001607-80,Commercial,0.0,Belgium
518,2017-005115-13,Commercial,4.0,United States
