,euctr_id,euctr_results_inc,euctr_results_date,nct_id,ctgov_results_inc,ctgov_results_date,journal_results_inc,journal_pub_date,min_date,max_date,results_counts,earliest_results,Unnamed: 0,eudract_number,final_date,inferred,euctr_days,ctg_days,pub_days
0,2014-003401-15,1,2015-08-16,NCT02269488,1,2015-09-28,1,2018-03-23,2015-08-16,2018-03-23,3,EUCTR,5552,2014-003401-15,2015-02-03,0,194.0,237.0,1144.0
1,2011-001616-57,1,2016-03-24,NCT01403636,0,,1,2018-03-14,2016-03-24,2018-03-14,2,EUCTR,7336,2011-001616-57,2014-09-12,0,559.0,2282.0,1279.0
2,2013-003561-34,1,2017-10-21,NCT01980628,1,2017-02-10,1,2017-02-06,2017-02-06,2017-10-21,3,Journal,6567,2013-003561-34,2017-10-02,0,19.0,-234.0,-238.0
3,2010-022980-37,1,2016-09-22,NCT01358851,0,,1,2014-09-25,2014-09-25,2016-09-22,2,Journal,475,2010-022980-37,2012-08-20,0,1494.0,3035.0,766.0
4,2016-002513-22,1,2019-07-03,NCT03034915,1,2019-07-15,1,2019-10-30,2019-07-03,2019-10-30,3,EUCTR,3450,2016-002513-22,2018-06-18,0,380.0,392.0,499.0
5,2009-011276-29,1,2016-08-11,NCT00462462,1,2014-12-12,0,,2014-12-12,2016-08-11,2,CTgov,4522,2009-011276-29,2010-06-30,0,2234.0,1626.0,3817.0
6,2014-004655-31,1,2019-08-14,,0,,0,,2019-08-14,2019-08-14,1,EUCTR,19096,2014-004655-31,2018-07-18,0,392.0,877.0,877.0
7,2010-022184-35,1,2019-03-20,,0,,1,2018-06-04,2018-06-04,2019-03-20,2,Journal,8654,2010-022184-35,2016-12-14,0,826.0,1458.0,537.0
8,2006-003995-36,0,,NCT00526396,0,,1,2017-02-27,2017-02-27,2017-02-27,1,Journal,5188,2006-003995-36,2012-09-28,1,2996.0,2996.0,1613.0
9,2015-003397-33,0,,NCT02920229,0,,1,2018-06-19,2018-06-19,2018-06-19,1,Journal,23350,2015-003397-33,2018-10-05,1,798.0,798.0,-108.0
10,2010-022772-31,1,2019-10-20,NCT01394757,0,,1,2015-04-27,2015-04-27,2019-10-20,2,Journal,20253,2010-022772-31,2012-08-27,0,2610.0,3028.0,973.0
11,2015-001956-31,1,2019-11-09,,0,,1,2018-10-01,2018-10-01,2019-11-09,2,Journal,3674,2015-001956-31,2018-06-01,0,526.0,924.0,122.0
12,2007-002627-32,1,2018-07-19,NCT00731692,1,2017-06-14,1,2016-01-27,2016-01-27,2018-07-19,3,Journal,12381,2007-002627-32,2015-06-22,0,1123.0,723.0,219.0
13,2012-004993-25,1,2016-08-19,,0,,0,,2016-08-19,2016-08-19,1,EUCTR,11282,2012-004993-25,2013-07-04,0,1142.0,2717.0,2717.0
14,2005-005719-83,0,,NCT00678275,0,,1,2016-01-07,2016-01-07,2016-01-07,1,Journal,16638,2005-005719-83,2014-02-11,0,2495.0,2495.0,695.0
15,2014-001295-65,1,2018-02-03,NCT02327221,0,,0,,2018-02-03,2018-02-03,1,EUCTR,4446,2014-001295-65,2016-11-07,0,453.0,1495.0,1495.0
16,2009-016987-34,1,2015-02-15,NCT01039688,1,2018-04-06,1,2014-06-19,2014-06-19,2018-04-06,3,Journal,8082,2009-016987-34,2013-03-13,0,704.0,1850.0,463.0
17,2011-002329-23,1,2016-06-19,NCT01574326,1,2016-07-25,1,2017-09-12,2016-06-19,2017-09-12,3,EUCTR,18585,2011-002329-23,2015-06-16,0,369.0,405.0,819.0
18,2013-005161-40,1,2017-08-25,NCT02146430,1,2020-11-09,1,2019-07-09,2017-08-25,2020-11-09,3,EUCTR,3044,2013-005161-40,2016-07-14,0,407.0,1579.0,1090.0
19,2010-023613-61,1,2020-01-01,NCT01358071,0,,0,,2020-01-01,2020-01-01,1,EUCTR,26505,2010-023613-61,2016-12-23,0,1104.0,1449.0,1449.0
20,2010-018379-70,0,,NCT01237249,0,,1,2015-10-23,2015-10-23,2015-10-23,1,Journal,13501,2010-018379-70,2014-09-01,1,2293.0,2293.0,417.0
21,2011-000721-77,1,2018-02-22,NCT01584453,0,,1,2014-12-15,2014-12-15,2018-02-22,2,Journal,24851,2011-000721-77,2017-02-09,0,378.0,1401.0,-787.0
22,2011-005683-21,0,,,0,,1,2016-07-01,2016-07-01,2016-07-01,1,Journal,19884,2011-005683-21,2016-09-24,1,1539.0,1539.0,-85.0
23,2014-001786-26,1,2018-01-31,NCT02829177,0,,1,2018-01-07,2018-01-07,2018-01-31,2,Journal,20268,2014-001786-26,2016-08-12,0,537.0,1582.0,513.0
24,2007-005232-81,0,,,0,,1,2014-04-02,2014-04-02,2014-04-02,1,Journal,14583,2007-005232-81,2010-09-10,1,3745.0,3745.0,1300.0
25,2005-004941-33,1,2016-07-25,NCT00322517,0,,0,,2016-07-25,2016-07-25,1,EUCTR,26142,2005-004941-33,2009-07-09,0,2573.0,4173.0,4173.0
26,2012-004987-23,1,2020-02-19,NCT01709149,1,2020-03-31,1,2016-03-16,2016-03-16,2020-03-31,3,Journal,1122,2012-004987-23,2014-03-21,0,2161.0,2202.0,726.0
27,2007-005242-21,1,2019-05-19,,0,,0,,2019-05-19,2019-05-19,1,EUCTR,20437,2007-005242-21,2010-04-08,0,3328.0,3900.0,3900.0
28,2008-005325-10,0,,NCT00766857,0,,1,2017-05-19,2017-05-19,2017-05-19,1,Journal,25774,2008-005325-10,2012-04-06,1,3171.0,3171.0,1869.0
29,2011-006119-70,1,2016-12-28,NCT01622088,0,,0,,2016-12-28,2016-12-28,1,EUCTR,1203,2011-006119-70,2013-02-15,0,1412.0,2856.0,2856.0
30,2006-005034-20,1,2020-02-02,,0,,0,,2020-02-02,2020-02-02,1,EUCTR,23230,2006-005034-20,2008-11-03,0,4108.0,4421.0,4421.0
31,2005-004724-39,1,2016-09-21,NCT00293046,0,,0,,2016-09-21,2016-09-21,1,EUCTR,4978,2005-004724-39,2007-11-21,0,3227.0,4769.0,4769.0
32,2015-003639-37,1,2019-05-30,NCT02583477,1,2019-08-14,0,,2019-05-30,2019-08-14,2,EUCTR,20411,2015-003639-37,2018-07-09,0,325.0,401.0,886.0
33,2007-003885-16,1,2016-10-30,NCT00833768,0,,0,,2016-10-30,2016-10-30,1,EUCTR,11619,2007-003885-16,2009-09-08,0,2609.0,4112.0,4112.0
34,2005-000915-80,1,2019-11-03,NCT00392340,0,,1,2017-03-21,2017-03-21,2019-11-03,2,Journal,13808,2005-000915-80,2011-08-26,0,2991.0,3395.0,2034.0
35,2009-016733-10,0,,NCT01168050,0,,1,2017-08-24,2017-08-24,2017-08-24,1,Journal,24885,2009-016733-10,2014-08-07,1,2318.0,2318.0,1113.0
36,2014-002986-30,1,2019-11-08,NCT02256917,1,2019-12-03,0,,2019-11-08,2019-12-03,2,EUCTR,11797,2014-002986-30,2018-09-05,0,429.0,454.0,828.0
37,2008-002626-11,1,2017-07-12,NCT01719159,0,,1,2018-10-10,2017-07-12,2018-10-10,2,EUCTR,23069,2008-002626-11,2016-06-01,0,406.0,1654.0,861.0
38,2007-003803-11,0,,NCT00590837,0,,1,2015-12-03,2015-12-03,2015-12-03,1,Journal,8156,2007-003803-11,2015-04-14,1,2068.0,2068.0,233.0
39,2012-001956-20,1,2015-07-31,NCT01810939,1,2015-12-15,1,2014-11-21,2014-11-21,2015-12-15,3,Journal,24,2012-001956-20,2013-08-06,0,724.0,861.0,472.0
40,2006-006146-34,0,,,0,,1,2017-01-16,2017-01-16,2017-01-16,1,Journal,22685,2006-006146-34,2011-04-28,1,3515.0,3515.0,2090.0
41,2011-005622-21,1,2019-09-21,NCT01832675,0,,1,2014-10-28,2014-10-28,2019-09-21,2,Journal,7197,2011-005622-21,2013-01-07,0,2448.0,2895.0,659.0
42,2013-005594-51,0,,,0,,1,2015-01-12,2015-01-12,2015-01-12,1,Journal,3506,2013-005594-51,2015-09-29,1,1900.0,1900.0,-260.0
43,2010-019195-67,0,,,0,,1,2016-10-01,2016-10-01,2016-10-01,1,Journal,12002,2010-019195-67,2015-04-16,1,2066.0,2066.0,534.0
44,2011-001725-24,1,2018-07-07,NCT01478373,1,2015-08-10,1,2017-08-29,2015-08-10,2018-07-07,3,CTgov,3834,2011-001725-24,2014-07-31,0,1437.0,375.0,1125.0
45,2014-003135-19,1,2018-07-19,NCT02291861,1,2018-04-11,1,2017-06-28,2017-06-28,2018-07-19,3,Journal,3172,2014-003135-19,2016-08-19,0,699.0,600.0,313.0
46,2013-001557-27,1,2016-09-30,NCT01821118,1,2016-11-03,1,2019-03-18,2016-09-30,2019-03-18,3,EUCTR,3278,2013-001557-27,2015-09-23,0,373.0,407.0,1272.0
47,2009-016360-37,1,2020-08-26,,0,,0,,2020-08-26,2020-08-26,1,EUCTR,9293,2009-016360-37,2013-02-04,1,2760.0,2867.0,2867.0
48,2014-000042-30,1,2017-12-30,NCT02300558,1,2018-01-12,0,,2017-12-30,2018-01-12,2,EUCTR,16973,2014-000042-30,2017-02-15,0,318.0,331.0,1395.0
49,2011-004559-38,1,2018-05-16,,0,,1,2020-04-27,2018-05-16,2020-04-27,2,EUCTR,24535,2011-004559-38,2017-05-01,0,380.0,1320.0,1092.0
50,2013-002154-67,0,,NCT02056665,0,,1,2018-08-20,2018-08-20,2018-08-20,1,Journal,2651,2013-002154-67,2016-12-24,1,1448.0,1448.0,604.0
51,2014-002841-23,1,2016-08-18,NCT02309320,0,,0,,2016-08-18,2016-08-18,1,EUCTR,3364,2014-002841-23,2016-02-17,0,183.0,1759.0,1759.0
52,2010-018448-15,0,,NCT01106547,0,,1,2014-07-07,2014-07-07,2014-07-07,1,Journal,24832,2010-018448-15,2012-05-21,1,3126.0,3126.0,777.0
53,2010-021150-19,0,,,0,,1,2016-10-31,2016-10-31,2016-10-31,1,Journal,25639,2010-021150-19,2013-10-02,1,2627.0,2627.0,1125.0
54,2011-003832-30,1,2017-08-05,NCT01492101,0,,1,2015-10-22,2015-10-22,2017-08-05,2,Journal,4137,2011-003832-30,2016-04-08,0,484.0,1708.0,-169.0
55,2010-023198-21,1,2017-05-10,NCT01616784,0,,1,2017-03-30,2017-03-30,2017-05-10,2,Journal,19530,2010-023198-21,2015-06-25,0,685.0,1996.0,644.0
56,2011-002472-16,0,,NCT01549015,0,,1,2015-11-14,2015-11-14,2015-11-14,1,Journal,17625,2011-002472-16,2012-07-06,0,3080.0,3080.0,1226.0
57,2011-004355-40,1,2016-08-11,NCT01681940,0,,0,,2016-08-11,2016-08-11,1,EUCTR,2036,2011-004355-40,2013-09-20,0,1056.0,2639.0,2639.0
58,2015-003537-99,1,2018-11-04,NCT01712334,1,2014-05-01,1,2015-04-25,2014-05-01,2018-11-04,3,CTgov,21295,2015-003537-99,2013-06-18,0,1965.0,317.0,676.0
59,2013-002165-19,0,,NCT01974739,0,,1,2016-12-02,2016-12-02,2016-12-02,1,Journal,10906,2013-002165-19,2015-04-21,1,2061.0,2061.0,591.0
60,2015-004768-12,1,2018-12-23,NCT02906917,1,2018-09-28,1,2018-11-16,2018-09-28,2018-12-23,3,CTgov,11480,2015-004768-12,2017-12-24,0,364.0,278.0,327.0
61,2012-000363-24,0,,NCT01613755,0,,1,2016-03-15,2016-03-15,2016-03-15,1,Journal,20448,2012-000363-24,2013-10-15,1,2614.0,2614.0,882.0
62,2013-003363-64,1,2018-03-22,NCT01971242,0,,1,2017-08-03,2017-08-03,2018-03-22,2,Journal,941,2013-003363-64,2016-05-12,0,679.0,1674.0,448.0
63,2013-003000-39,1,2016-03-25,,0,,0,,2016-03-25,2016-03-25,1,EUCTR,2370,2013-003000-39,2015-06-08,0,291.0,2013.0,2013.0
64,2010-024108-84,1,2015-08-07,NCT01410227,1,2016-04-21,1,2015-08-03,2015-08-03,2016-04-21,3,Journal,4057,2010-024108-84,2014-02-15,0,538.0,796.0,534.0
65,2014-004454-34,1,2017-10-25,NCT02696148,0,,1,2019-01-17,2017-10-25,2019-01-17,2,EUCTR,17362,2014-004454-34,2017-04-13,0,195.0,1338.0,644.0
66,2006-000585-36,1,2016-06-24,NCT00758407,0,,0,,2016-06-24,2016-06-24,1,EUCTR,17413,2006-000585-36,2010-01-18,0,2349.0,3980.0,3980.0
67,2014-001644-38,1,2019-07-19,NCT02240121,1,2019-09-10,0,,2019-07-19,2019-09-10,2,EUCTR,7736,2014-001644-38,2017-08-16,0,702.0,755.0,1213.0
68,2009-010112-15,1,2015-07-31,,0,,0,,2015-07-31,2015-07-31,1,EUCTR,15412,2009-010112-15,2010-10-13,0,1752.0,3712.0,3712.0
69,2013-000583-29,0,,NCT01816321,0,,1,2017-09-23,2017-09-23,2017-09-23,1,Journal,19881,2013-000583-29,2015-04-07,1,2075.0,2075.0,900.0
70,2015-002191-25,1,2019-09-25,NCT02548962,1,2019-04-23,0,,2019-04-23,2019-09-25,2,CTgov,3745,2015-002191-25,2018-06-13,0,469.0,314.0,912.0
71,2011-001756-12,0,,,0,,1,2014-12-02,2014-12-02,2014-12-02,1,Journal,16481,2011-001756-12,2018-04-21,1,965.0,965.0,-1236.0
72,2013-001868-40,1,2018-04-11,NCT03529175,0,,1,2020-04-30,2018-04-11,2020-04-30,2,EUCTR,20380,2013-001868-40,2018-03-21,0,21.0,996.0,771.0
73,2010-019094-15,1,2019-05-25,NCT01261624,1,2014-04-16,0,,2014-04-16,2019-05-25,2,CTgov,8837,2010-019094-15,2012-06-01,0,2549.0,684.0,3115.0
74,2006-003191-35,1,2016-12-28,NCT00776321,0,,1,2014-04-22,2014-04-22,2016-12-28,2,Journal,3916,2006-003191-35,2007-04-20,0,3540.0,4984.0,2559.0
75,2011-003317-41,1,2016-12-04,,0,,0,,2016-12-04,2016-12-04,1,EUCTR,18868,2011-003317-41,2013-03-22,0,1353.0,2821.0,2821.0
76,2007-000974-22,0,,NCT01412515,0,,1,2015-05-12,2015-05-12,2015-05-12,1,Journal,25272,2007-000974-22,2011-07-19,1,3433.0,3433.0,1393.0
77,2007-004483-41,0,,NCT00780793,0,,1,2015-06-23,2015-06-23,2015-06-23,1,Journal,14064,2007-004483-41,2012-01-21,1,3247.0,3247.0,1249.0
78,2009-016760-36,1,2019-07-24,NCT01281098,0,,0,,2019-07-24,2019-07-24,1,EUCTR,18310,2009-016760-36,2012-10-31,0,2457.0,2963.0,2963.0
79,2012-002278-30,0,,NCT01835678,0,,1,2016-09-01,2016-09-01,2016-09-01,1,Journal,21723,2012-002278-30,2014-02-06,0,2500.0,2500.0,938.0
80,2010-018945-72,1,2016-03-02,NCT01185847,0,,0,,2016-03-02,2016-03-02,1,EUCTR,10343,2010-018945-72,2013-08-01,0,944.0,2689.0,2689.0
81,2012-004938-42,0,,NCT01823640,0,,1,2018-02-15,2018-02-15,2018-02-15,1,Journal,3445,2012-004938-42,2014-05-30,1,2387.0,2387.0,1357.0
82,2012-000109-66,1,2017-06-01,NCT01607957,1,2019-05-21,1,2015-05-14,2015-05-14,2019-05-21,3,Journal,1633,2012-000109-66,2016-05-23,0,374.0,1093.0,-375.0
83,2005-000841-12,1,2015-05-06,NCT00153075,0,,0,,2015-05-06,2015-05-06,1,EUCTR,6913,2005-000841-12,2005-12-07,0,3437.0,5483.0,5483.0
84,2013-003873-85,0,,NCT02171910,0,,1,2020-01-28,2020-01-28,2020-01-28,1,Journal,15334,2013-003873-85,2018-04-11,1,975.0,975.0,657.0
85,2014-004972-49,1,2018-07-15,NCT02763644,1,2019-04-17,0,,2018-07-15,2019-04-17,2,EUCTR,12355,2014-004972-49,2017-06-30,0,380.0,656.0,1260.0
86,2012-002806-31,1,2015-07-26,NCT01788046,1,2017-03-27,1,2017-01-10,2015-07-26,2017-03-27,3,EUCTR,14285,2012-002806-31,2014-05-12,0,440.0,1050.0,974.0
87,2012-003110-14,1,2016-02-26,NCT01717300,0,,1,2016-11-01,2016-02-26,2016-11-01,2,EUCTR,12051,2012-003110-14,2014-10-29,0,485.0,2235.0,734.0
88,2011-006121-26,1,2015-08-13,NCT01582815,0,,1,2016-01-20,2015-08-13,2016-01-20,2,EUCTR,15995,2011-006121-26,2013-11-25,0,626.0,2573.0,786.0
89,2010-021560-15,1,2016-12-08,NCT01336023,1,2017-06-02,1,2014-09-01,2014-09-01,2017-06-02,3,Journal,23102,2010-021560-15,2012-11-22,0,1477.0,1653.0,648.0
90,2004-002547-27,0,,,0,,1,2018-01-31,2018-01-31,2018-01-31,1,Journal,13472,2004-002547-27,2017-12-31,0,1076.0,1076.0,31.0
91,2011-000947-26,1,2016-10-07,NCT01232595,0,,0,,2016-10-07,2016-10-07,1,EUCTR,19577,2011-000947-26,2013-07-17,0,1178.0,2704.0,2704.0
92,2008-003839-20,1,2017-01-05,NCT00907764,0,,0,,2017-01-05,2017-01-05,1,EUCTR,3320,2008-003839-20,2010-04-29,0,2443.0,3879.0,3879.0
93,2016-002531-15,1,2019-08-22,,0,,0,,2019-08-22,2019-08-22,1,EUCTR,18945,2016-002531-15,2018-06-07,0,441.0,918.0,918.0
94,2014-001096-31,1,2017-07-29,NCT02384538,1,2017-07-13,1,2018-12-14,2017-07-13,2018-12-14,3,CTgov,11505,2014-001096-31,2016-07-13,0,381.0,365.0,884.0
95,2012-005332-29,0,,,0,,1,2019-07-24,2019-07-24,2019-07-24,1,Journal,11243,2012-005332-29,2016-01-21,1,1786.0,1786.0,1280.0
96,2010-022812-37,0,,NCT01354392,0,,1,2015-02-26,2015-02-26,2015-02-26,1,Journal,6106,2010-022812-37,2013-09-09,0,2650.0,2650.0,535.0
97,2009-015681-55,1,2016-07-22,NCT00992563,0,,0,,2016-07-22,2016-07-22,1,EUCTR,22042,2009-015681-55,2011-05-11,0,1899.0,3502.0,3502.0
98,2013-005464-25,1,2016-08-30,NCT02035748,1,2016-10-12,1,2019-12-01,2016-08-30,2019-12-01,3,EUCTR,5812,2013-005464-25,2015-09-02,0,363.0,406.0,1551.0
99,2011-003574-84,1,2015-07-18,NCT01507168,0,,1,2016-04-13,2015-07-18,2016-04-13,2,EUCTR,11495,2011-003574-84,2015-08-20,0,-33.0,1940.0,237.0
100,2012-001249-41,0,,NCT01745263,0,,1,2020-11-10,2020-11-10,2020-11-10,1,Journal,22335,2012-001249-41,2017-11-17,0,1120.0,1120.0,1089.0
101,2007-004226-25,1,2019-01-18,,0,,0,,2019-01-18,2019-01-18,1,EUCTR,3971,2007-004226-25,2010-06-17,0,3137.0,3830.0,3830.0
102,2006-002590-44,1,2016-09-30,NCT00396955,0,,0,,2016-09-30,2016-09-30,1,EUCTR,1340,2006-002590-44,2007-11-01,0,3256.0,4789.0,4789.0
103,2013-001103-36,1,2016-07-20,NCT01892787,0,,1,2015-07-26,2015-07-26,2016-07-20,2,Journal,14204,2013-001103-36,2014-12-17,0,581.0,2186.0,221.0
104,2010-020126-17,1,2016-02-20,NCT01238861,1,2016-11-17,1,2014-10-08,2014-10-08,2016-11-17,3,Journal,23308,2010-020126-17,2013-08-15,0,919.0,1190.0,419.0
105,2015-000159-26,1,2018-01-12,NCT02403895,1,2018-07-03,0,,2018-01-12,2018-07-03,2,EUCTR,21373,2015-000159-26,2016-12-29,0,379.0,551.0,1443.0
106,2012-003137-41,1,2016-03-16,NCT02021461,1,2014-04-03,0,,2014-04-03,2016-03-16,2,CTgov,20469,2012-003137-41,2012-12-31,0,1171.0,458.0,2902.0
107,2009-013165-25,1,2015-07-26,NCT01078376,1,2014-07-25,1,2016-01-04,2014-07-25,2016-01-04,3,CTgov,3801,2009-013165-25,2013-07-10,0,746.0,380.0,908.0
108,2013-000639-29,0,,,0,,1,2018-04-17,2018-04-17,2018-04-17,1,Journal,2548,2013-000639-29,2017-02-20,0,1390.0,1390.0,421.0
109,2008-005319-16,1,2014-11-12,NCT00861484,0,,1,2020-11-20,2014-11-12,2020-11-20,2,EUCTR,22231,2008-005319-16,2009-12-11,0,1797.0,4018.0,3997.0
110,2006-002152-16,0,,,0,,1,2015-03-12,2015-03-12,2015-03-12,1,Journal,16819,2006-002152-16,2010-07-15,1,3802.0,3802.0,1701.0
111,2007-004675-19,1,2019-05-29,NCT00680641,0,,0,,2019-05-29,2019-05-29,1,EUCTR,4981,2007-004675-19,2011-02-18,0,3022.0,3584.0,3584.0
112,2012-005232-29,0,,NCT02069990,0,,1,2016-10-07,2016-10-07,2016-10-07,1,Journal,22012,2012-005232-29,2013-10-30,0,2599.0,2599.0,1073.0
113,2013-000176-15,1,2018-01-03,NCT01868061,0,,1,2016-09-05,2016-09-05,2018-01-03,2,Journal,538,2013-000176-15,2017-01-03,0,365.0,1438.0,-120.0
114,2005-000508-15,1,2017-01-05,,0,,0,,2017-01-05,2017-01-05,1,EUCTR,17282,2005-000508-15,2006-11-07,0,3712.0,5148.0,5148.0
115,2012-005796-14,0,,,0,,1,2016-03-03,2016-03-03,2016-03-03,1,Journal,20758,2012-005796-14,2015-09-29,0,1900.0,1900.0,156.0
116,2017-001607-80,1,2018-01-05,NCT00937404,1,2018-12-17,1,2016-02-09,2016-02-09,2018-12-17,3,Journal,16650,2017-001607-80,2009-11-13,0,2975.0,3321.0,2279.0
117,2007-007958-54,0,,,0,,1,2014-03-27,2014-03-27,2014-03-27,1,Journal,4923,2007-007958-54,2010-04-27,1,3881.0,3881.0,1430.0
118,2015-000458-40,1,2019-02-14,NCT02733367,1,2019-09-13,1,2020-09-04,2019-02-14,2020-09-04,3,EUCTR,22966,2015-000458-40,2018-08-10,0,188.0,399.0,756.0
119,2011-004886-34,0,,NCT01622569,1,2018-12-05,1,2018-11-27,2018-11-27,2018-12-05,2,Journal,24454,2011-004886-34,2015-10-01,0,1898.0,1161.0,1153.0
120,2010-024557-36,1,2019-10-16,NCT01364090,1,2017-10-08,1,2017-06-16,2017-06-16,2019-10-16,3,Journal,11588,2010-024557-36,2015-10-20,0,1457.0,719.0,605.0
121,2007-000502-70,1,2020-02-09,NCT00762632,0,,0,,2020-02-09,2020-02-09,1,EUCTR,4746,2007-000502-70,2012-06-29,0,2781.0,3087.0,3087.0
122,2013-005628-41,1,2018-04-29,NCT02174432,1,2020-10-23,0,,2018-04-29,2020-10-23,2,EUCTR,21629,2013-005628-41,2017-07-26,0,277.0,1185.0,1234.0
