,euctr_results_inc,ctgov_results_inc,isrctn_results_inc,journal_results_inc
0,1,1,0,1
1,1,0,0,1
2,1,1,0,1
3,1,1,0,1
4,1,0,0,1
5,0,0,0,0
6,1,0,0,1
7,1,1,0,1
8,1,1,0,0
9,1,0,0,1
10,1,0,0,0
11,1,0,0,1
12,1,0,0,1
13,0,0,0,0
14,1,0,0,1
15,1,0,0,1
16,0,0,0,1
17,0,0,0,1
18,1,0,0,1
19,1,0,0,1
20,0,0,0,0
21,1,1,0,1
22,0,0,0,0
23,0,0,0,0
24,1,0,0,1
25,1,0,0,0
26,1,0,0,1
27,0,0,0,0
28,0,0,0,1
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,1
33,0,0,0,1
34,1,0,0,0
35,1,1,0,1
36,1,1,0,1
37,0,0,0,0
38,1,1,0,1
39,1,0,0,0
40,0,0,0,0
41,0,0,0,1
42,0,0,0,0
43,0,0,0,0
44,1,0,0,1
45,0,0,0,1
46,0,0,0,0
47,1,1,0,1
48,1,0,0,1
49,0,0,0,1
50,0,0,0,1
51,0,0,0,0
52,0,0,0,1
53,1,1,0,1
54,1,0,0,1
55,1,0,0,0
56,1,1,0,1
57,1,0,0,0
58,0,0,0,1
59,1,0,0,0
60,1,0,0,0
61,1,0,0,0
62,1,1,0,0
63,1,0,0,1
64,1,0,0,0
65,0,0,0,0
66,1,1,0,1
67,1,0,0,1
68,0,0,0,1
69,0,0,0,0
70,0,0,0,0
71,0,0,0,1
72,0,0,0,0
73,1,1,0,0
74,0,0,0,0
75,0,0,0,0
76,1,0,0,1
77,0,0,0,1
78,1,1,0,1
79,0,0,0,0
80,1,0,0,1
81,0,0,0,0
82,1,1,0,1
83,0,0,0,0
84,0,0,0,0
85,0,0,0,0
86,1,1,0,1
87,0,0,0,0
88,0,0,0,1
89,1,0,0,1
90,0,0,0,1
91,0,0,0,0
92,0,0,0,1
93,1,1,0,1
94,1,1,0,1
95,1,1,0,1
96,1,1,0,0
97,1,1,0,1
98,1,0,0,1
99,1,0,0,0
100,0,0,0,1
101,1,1,0,1
102,1,0,0,1
103,1,1,0,0
104,1,0,0,1
105,0,1,0,1
106,0,0,0,1
107,1,0,0,0
108,1,0,0,1
109,0,0,0,1
110,0,0,0,1
111,1,0,0,1
112,0,0,0,0
113,1,0,0,1
114,0,0,0,0
115,0,0,0,1
116,1,0,0,1
117,1,0,0,1
118,1,0,0,0
119,1,0,0,1
120,0,0,0,0
121,1,1,0,1
122,1,1,0,1
123,0,0,0,0
124,0,0,0,0
125,0,0,0,1
126,1,1,0,1
127,0,0,0,1
128,0,0,0,0
129,0,0,0,0
130,0,0,0,1
131,1,0,0,1
132,0,0,0,1
133,1,0,0,1
134,1,0,0,0
135,1,1,0,1
136,0,0,0,0
137,1,0,0,1
138,0,0,0,1
139,1,0,0,0
140,1,0,0,1
141,1,1,0,0
142,1,0,0,0
143,0,0,0,0
144,0,0,0,0
145,0,0,0,0
146,0,0,0,0
147,0,0,0,1
148,0,0,0,0
149,1,1,0,0
150,1,1,0,0
151,0,0,0,0
152,0,0,0,1
153,1,0,0,1
154,0,0,0,1
155,1,1,0,1
156,1,1,0,0
157,1,1,0,1
158,1,0,0,1
159,0,0,0,1
160,1,1,0,1
161,1,0,0,0
162,0,0,0,1
163,0,0,0,0
164,0,0,0,1
165,0,0,0,1
166,1,0,0,1
167,1,0,0,0
168,0,0,0,1
169,0,0,0,1
170,1,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,1
174,1,1,0,1
175,1,0,0,0
176,0,0,0,1
177,1,1,0,0
178,1,1,0,1
179,0,0,0,0
180,1,1,0,1
181,1,1,0,1
182,1,0,0,1
183,1,0,0,1
184,1,1,0,1
185,0,0,0,0
186,0,0,0,1
187,1,0,0,0
188,1,0,0,0
189,1,0,0,0
190,1,1,0,1
191,0,0,0,1
192,0,1,0,0
193,0,0,0,1
194,1,0,0,0
195,0,0,0,0
196,1,1,0,1
197,1,1,0,0
198,0,0,0,0
199,0,0,0,0
200,1,0,0,1
201,0,0,0,1
202,1,0,0,1
203,1,0,0,1
204,1,1,0,0
205,0,0,0,1
206,1,1,0,1
207,1,0,0,0
208,1,0,0,0
209,0,0,0,0
210,0,0,0,0
211,1,0,0,1
212,1,0,0,1
213,0,0,0,0
214,0,0,0,0
215,0,1,0,1
216,1,1,0,1
217,1,1,0,0
218,0,0,0,0
219,0,0,0,0
220,1,1,0,0
221,1,0,0,1
222,1,1,0,1
223,1,1,0,1
224,0,0,0,0
225,1,1,0,1
226,0,0,0,1
227,1,0,0,1
228,0,0,0,0
229,1,0,0,1
230,0,0,0,0
231,0,0,0,0
232,0,0,0,1
233,1,1,0,1
234,0,0,0,0
235,1,0,0,0
236,0,0,0,0
237,0,0,0,1
238,0,0,0,1
239,0,0,0,0
240,0,0,0,1
241,1,0,0,1
242,1,0,0,1
243,1,0,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,1
247,1,1,0,1
248,0,0,0,1
249,1,1,0,1
250,0,1,0,1
251,1,1,0,1
252,0,0,0,1
253,0,0,0,1
254,1,0,0,0
255,0,0,0,0
256,1,1,0,0
257,1,0,0,0
258,1,0,0,1
259,1,1,0,1
260,1,0,0,0
261,1,1,0,0
262,0,0,0,1
263,0,0,0,0
264,1,1,0,1
265,0,0,0,1
266,1,0,0,1
267,0,0,0,1
268,0,0,0,0
269,1,1,0,1
270,1,1,0,1
271,1,0,0,0
272,1,1,0,1
273,1,0,0,1
274,0,0,0,1
275,1,0,0,0
276,1,0,0,1
277,1,1,0,1
278,1,1,0,1
279,0,0,0,0
280,1,1,0,1
281,1,0,0,0
282,0,0,0,1
283,0,0,0,1
284,1,1,0,0
285,1,1,0,1
286,0,0,0,1
287,1,0,0,1
288,0,0,0,1
289,0,0,0,0
290,0,0,0,1
291,1,0,0,1
292,1,1,0,0
293,0,0,0,1
294,0,0,0,1
295,0,0,0,0
296,1,1,0,1
297,1,0,0,1
298,1,1,0,1
299,0,0,0,0
300,0,0,0,0
301,1,0,0,1
302,1,1,0,0
303,1,1,0,1
304,0,0,0,0
305,0,0,0,1
306,1,1,0,1
307,0,0,0,0
308,1,0,0,1
309,0,0,0,1
310,0,0,0,1
311,0,0,0,1
312,0,0,0,0
313,0,0,0,0
314,1,1,0,1
315,1,0,0,1
316,0,0,0,0
317,1,0,0,0
318,1,0,0,1
319,1,1,0,1
320,0,0,0,1
321,0,0,0,0
322,1,0,0,1
323,0,0,0,1
324,1,1,0,1
325,1,0,0,0
326,0,0,0,0
327,1,1,0,1
328,1,1,0,1
329,1,0,0,1
330,0,0,0,1
331,1,0,1,0
332,1,0,0,0
333,1,0,0,1
334,1,0,1,1
335,0,0,0,1
336,1,1,0,1
337,1,0,0,1
338,1,0,0,0
339,0,0,0,0
340,0,0,0,1
341,1,1,0,1
342,1,1,0,1
343,1,0,0,1
344,0,0,0,0
345,0,0,0,1
346,0,0,0,0
347,1,1,0,1
348,1,1,0,1
349,1,1,0,1
350,1,0,0,1
351,1,0,0,1
352,1,0,0,1
353,0,0,0,0
354,0,1,0,0
355,0,0,0,1
356,0,0,0,1
357,1,1,0,1
358,1,0,0,1
359,0,0,0,0
360,1,1,0,0
361,1,1,0,0
362,0,0,0,0
363,0,0,0,0
364,0,0,0,0
365,0,0,0,0
366,1,1,0,0
367,0,0,0,0
368,0,0,0,0
369,0,1,0,1
370,1,0,0,1
371,1,1,0,1
372,0,0,0,1
373,0,0,0,1
374,1,0,0,1
375,1,1,0,0
376,1,0,0,0
377,0,0,0,1
378,0,0,0,1
379,0,0,0,0
380,1,1,0,1
381,1,0,0,1
382,1,1,0,0
383,0,0,0,1
384,0,0,0,0
385,0,0,0,1
386,0,0,0,0
387,1,1,0,1
388,0,0,0,1
389,1,0,0,0
390,0,0,0,0
391,1,0,0,1
392,0,0,0,1
393,1,1,0,1
394,0,0,0,0
395,1,1,0,1
396,0,0,0,1
397,1,1,0,0
398,1,0,0,0
399,0,0,0,1
400,1,1,0,1
401,1,0,0,0
402,1,1,0,1
403,0,0,0,1
404,1,1,0,1
405,0,1,0,1
406,0,0,0,1
407,1,1,0,1
408,1,0,0,1
409,1,1,0,1
410,0,0,0,1
411,0,0,0,1
412,1,0,0,1
413,0,0,0,0
414,0,0,0,1
415,1,1,0,1
416,0,0,0,1
417,1,0,0,1
418,0,0,0,0
419,0,0,0,1
420,0,0,0,1
421,0,0,0,1
422,0,0,0,1
423,1,0,0,0
424,1,0,0,1
425,1,1,0,0
426,0,0,0,0
427,1,0,0,1
428,1,0,0,1
429,1,0,0,0
430,0,0,0,0
431,0,0,0,0
432,0,0,0,0
433,1,1,0,1
434,0,0,0,1
435,1,0,0,0
436,1,1,0,1
437,1,0,0,1
438,1,0,0,1
439,1,1,0,1
440,0,0,0,1
441,1,1,0,1
442,1,0,0,1
443,1,0,0,1
444,0,1,0,1
445,1,1,0,1
446,0,0,0,0
447,1,1,0,0
448,0,0,0,0
449,1,1,0,1
450,0,0,0,1
451,0,0,0,0
452,0,1,0,1
453,1,1,0,0
454,1,0,0,1
455,0,0,0,1
456,1,1,0,0
457,1,0,0,0
458,1,0,0,0
459,0,0,0,1
460,1,0,0,0
461,0,0,0,0
462,1,0,0,1
463,0,0,0,1
464,0,0,0,0
465,1,1,0,1
466,0,0,0,0
467,0,0,0,0
468,1,1,0,1
469,1,0,0,0
470,0,1,0,0
471,0,0,0,1
472,0,0,0,0
473,0,0,0,0
474,0,0,0,1
475,1,1,0,1
476,0,0,0,0
477,0,0,0,1
478,0,0,0,0
479,1,1,0,1
480,0,0,0,1
481,1,0,0,0
482,1,0,0,0
483,1,1,0,0
484,0,0,0,0
485,1,1,0,1
486,1,0,0,0
487,1,0,0,1
488,1,0,0,1
489,0,0,0,1
490,0,0,0,0
491,1,0,0,0
492,1,0,0,0
493,0,0,0,0
494,0,0,0,1
495,1,0,0,0
496,0,0,0,0
497,1,1,0,1
498,1,1,0,1
499,0,0,0,0
